[["nombre", "4575.jpg"], ["glcm", "[[0,10,1,0,0,0,0,2],[10,2190,573,68,23,7,6,30],[3,547,443,197,24,3,2,5],[0,96,175,541,87,15,3,5],[0,5,27,81,158,47,4,4],[0,5,1,17,32,33,15,10],[0,14,0,4,2,6,12,9],[0,40,4,14,0,2,5,48]]"]],
[["nombre", "4576.jpg"], ["glcm", "[[546,362,126,14,7,3,11,22],[332,853,495,48,8,2,2,10],[143,436,448,223,46,0,1,7],[23,61,186,168,96,11,0,3],[4,21,43,80,175,31,2,3],[12,11,0,5,26,36,2,7],[6,1,3,3,0,3,2,9],[25,5,3,7,1,13,7,14]]"]],
[["nombre", "4577.jpg"], ["glcm", "[[1439,395,92,24,26,40,23,139],[329,479,380,68,20,23,8,57],[113,326,237,156,53,14,2,10],[25,73,129,113,64,11,4,14],[34,13,57,48,178,59,12,8],[42,27,2,19,54,47,4,11],[23,8,1,2,8,8,6,13],[173,43,13,3,6,4,10,49]]"]],
[["nombre", "4578.jpg"], ["glcm", "[[1584,573,78,20,16,11,18,46],[472,466,269,29,8,8,5,50],[92,229,248,177,17,2,0,16],[23,25,164,285,73,6,0,12],[18,1,20,62,86,14,0,13],[15,1,0,10,11,11,0,8],[15,0,0,0,0,0,0,12],[127,12,2,5,3,4,4,86]]"]],
[["nombre", "4579.jpg"], ["glcm", "[[4,102,12,1,0,1,0,3],[80,2096,531,26,11,5,14,39],[11,476,643,241,12,8,4,2],[2,38,190,326,70,12,3,3],[4,4,12,47,68,19,12,3],[3,23,1,1,3,6,15,8],[5,19,4,1,0,5,7,19],[14,44,4,1,5,4,5,24]]"]],
[["nombre", "4580.jpg"], ["glcm", "[[485,286,101,38,12,13,7,73],[281,419,313,139,8,8,24,64],[104,265,262,327,71,0,0,37],[26,167,258,243,128,8,1,31],[5,21,69,87,242,88,1,36],[15,8,0,9,72,136,11,29],[21,2,0,0,1,7,2,36],[78,88,63,19,15,20,23,1807]]"]],
[["nombre", "4581.jpg"], ["glcm", "[[391,311,94,8,2,0,0,18],[317,963,371,117,7,1,14,6],[86,341,224,244,31,4,14,0],[18,160,186,307,178,14,2,0],[2,9,32,148,302,107,6,0],[2,0,8,16,84,99,19,0],[1,1,28,24,1,2,12,0],[7,11,1,1,1,1,2,0]]"]],
[["nombre", "4582.jpg"], ["glcm", "[[36,20,1,0,0,4,2,0],[12,2628,305,248,48,6,4,0],[5,299,91,173,27,22,1,0],[1,246,136,236,186,25,6,0],[6,50,62,130,208,82,11,0],[0,7,20,44,55,264,55,0],[3,1,3,5,23,41,27,3],[0,0,0,0,2,1,0,0]]"]],
[["nombre", "4583.jpg"], ["glcm", "[[88,12,21,0,4,2,0,0],[29,2109,338,290,63,19,0,0],[5,390,90,169,73,13,1,0],[5,240,182,197,172,38,1,0],[0,68,97,140,261,149,6,0],[0,22,12,34,141,337,97,0],[0,7,1,5,7,85,57,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4584.jpg"], ["glcm", "[[158,25,1,15,4,1,0,0],[46,2170,256,202,28,0,0,0],[0,244,139,207,46,7,0,0],[0,205,186,242,184,26,2,0],[0,42,59,153,319,116,4,0],[0,7,1,25,106,242,34,0],[0,9,1,1,6,23,20,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4585.jpg"], ["glcm", "[[664,253,159,38,20,24,28,67],[270,235,253,70,6,3,3,99],[158,266,223,205,46,10,3,40],[16,94,174,151,108,22,0,34],[9,7,65,83,186,73,9,30],[10,5,10,25,63,92,21,37],[12,9,4,2,10,16,25,47],[114,70,63,25,23,23,36,1028]]"]],
[["nombre", "4586.jpg"], ["glcm", "[[2,15,2,0,0,0,0,0],[6,2558,330,146,39,39,43,67],[6,309,151,208,28,14,13,43],[5,156,256,307,117,2,25,24],[0,25,28,210,311,130,12,20],[0,23,2,13,233,329,40,8],[0,20,2,3,2,134,144,15],[0,122,1,5,6,0,43,6]]"]],
[["nombre", "4587.jpg"], ["glcm", "[[3026,470,21,13,5,1,0,0],[466,805,186,3,0,0,0,0],[8,183,519,127,0,0,0,0],[6,2,111,181,34,2,0,0],[7,0,0,12,35,18,3,0],[16,0,0,0,1,11,4,0],[7,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4588.jpg"], ["glcm", "[[4723,231,3,0,3,0,3,15],[210,959,79,11,2,0,0,0],[2,69,105,48,2,4,0,0],[2,2,43,61,14,2,0,0],[1,0,0,4,7,9,5,2],[2,0,0,0,0,6,13,1],[1,0,0,0,0,1,4,19],[37,0,0,0,0,0,0,93]]"]],
[["nombre", "4589.jpg"], ["glcm", "[[1768,607,86,24,13,13,6,0],[597,770,469,16,9,0,2,0],[96,391,466,206,19,6,3,0],[23,22,162,441,144,14,8,0],[13,2,3,121,266,44,20,0],[3,13,0,6,17,92,34,7],[10,10,1,0,1,2,25,51],[7,48,0,0,0,1,2,30]]"]],
[["nombre", "4590.jpg"], ["glcm", "[[1573,459,27,15,13,17,16,196],[466,405,173,23,2,0,0,34],[60,160,177,120,19,9,0,18],[19,33,123,225,42,10,0,15],[14,2,24,36,108,49,5,13],[20,0,8,17,45,61,14,17],[17,0,0,7,4,10,17,21],[147,44,31,24,18,26,24,908]]"]],
[["nombre", "4591.jpg"], ["glcm", "[[1345,472,139,6,7,4,5,21],[450,382,322,52,4,5,4,10],[121,280,261,182,43,15,5,7],[12,68,135,192,122,18,3,11],[4,4,44,107,272,101,4,7],[7,1,7,18,88,130,35,17],[9,3,1,2,4,24,29,21],[51,19,5,2,3,6,8,32]]"]],
[["nombre", "4592.jpg"], ["glcm", "[[619,424,97,15,9,6,7,34],[305,641,329,41,21,11,9,139],[68,284,429,190,47,16,18,26],[18,72,152,277,71,17,4,6],[32,12,38,50,185,71,5,6],[24,5,5,24,50,114,24,13],[30,3,3,7,6,12,8,19],[115,55,25,13,10,12,13,68]]"]],
[["nombre", "4593.jpg"], ["glcm", "[[1587,446,71,12,5,0,0,0],[397,251,181,58,15,0,0,0],[120,143,132,94,46,1,0,0],[8,29,78,86,88,29,1,0],[9,29,55,63,119,39,2,0],[0,4,17,6,42,52,4,0],[0,0,2,0,1,4,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4594.jpg"], ["glcm", "[[75,4,2,6,20,2,0,0],[1,1,15,13,2,0,0,1],[14,21,2147,416,83,57,47,45],[7,6,442,599,254,5,3,12],[9,1,97,223,769,192,0,8],[1,0,58,15,158,605,73,8],[1,0,37,18,2,42,127,32],[1,0,32,38,11,15,9,122]]"]],
[["nombre", "4595.jpg"], ["glcm", "[[1971,440,41,13,16,16,21,131],[398,613,230,34,3,0,0,34],[44,186,275,124,30,5,0,33],[21,17,111,198,88,25,4,15],[19,1,16,77,123,51,12,19],[15,0,1,17,36,52,19,32],[24,0,0,0,6,5,15,44],[157,55,23,16,16,18,23,1593]]"]],
[["nombre", "4596.jpg"], ["glcm", "[[2199,498,61,27,24,13,16,89],[469,435,189,38,12,7,0,10],[86,144,121,68,15,7,2,10],[17,49,48,116,79,12,1,6],[13,17,22,67,180,33,9,5],[9,4,5,10,34,17,5,12],[14,1,0,0,0,4,4,17],[120,12,7,2,2,3,3,63]]"]],
[["nombre", "4597.jpg"], ["glcm", "[[1302,277,122,60,14,16,8,23],[275,285,213,178,23,6,2,7],[125,211,145,179,59,9,2,4],[50,160,159,148,146,57,1,6],[24,42,56,100,166,130,1,5],[10,5,20,57,106,319,50,4],[10,2,15,1,8,31,58,1],[26,7,4,4,2,3,4,19]]"]],
[["nombre", "4598.jpg"], ["glcm", "[[2183,469,129,38,5,0,0,0],[368,504,150,180,90,0,1,21],[144,128,41,108,108,5,0,1],[72,119,116,149,203,40,3,0],[6,88,87,186,210,184,11,0],[1,6,12,41,138,496,84,2],[13,0,0,0,18,55,44,13],[37,0,0,0,0,0,0,0]]"]],
[["nombre", "4599.jpg"], ["glcm", "[[2071,600,63,28,21,23,27,127],[561,731,147,20,3,4,5,85],[44,154,331,129,9,1,2,40],[13,31,127,155,26,10,2,31],[17,9,16,25,27,3,0,31],[12,1,0,1,6,4,1,36],[20,0,0,0,1,1,1,37],[222,30,26,37,35,15,22,1983]]"]],
[["nombre", "4600.jpg"], ["glcm", "[[1445,212,114,39,8,13,11,10],[200,113,153,138,14,19,6,6],[100,130,73,101,63,22,12,4],[70,117,95,83,85,55,6,4],[14,40,38,84,100,92,21,0],[1,21,15,44,93,188,65,13],[4,4,16,21,21,45,63,22],[18,12,1,5,5,6,12,30]]"]],
[["nombre", "4602.jpg"], ["glcm", "[[1975,503,28,10,8,5,5,103],[367,809,244,27,7,6,10,61],[38,170,313,136,23,4,1,34],[13,18,105,177,96,7,1,18],[9,1,9,68,154,47,5,26],[16,0,0,3,21,51,9,36],[14,2,0,0,0,1,2,42],[205,28,20,14,10,15,28,1670]]"]],
[["nombre", "4603.jpg"], ["glcm", "[[2235,471,195,14,5,1,5,13],[456,137,194,95,8,1,0,2],[182,174,140,137,71,25,8,2],[36,94,118,102,104,33,8,6],[7,15,62,87,108,84,7,2],[5,0,10,43,62,271,74,0],[4,0,17,15,14,48,34,4],[14,2,3,8,0,2,0,3]]"]],
[["nombre", "4605.jpg"], ["glcm", "[[1893,620,79,57,10,14,13,18],[573,581,239,66,10,4,3,11],[97,186,192,90,19,5,1,7],[65,61,66,180,41,16,5,10],[11,8,14,36,20,17,5,4],[16,7,4,8,10,29,10,8],[19,19,1,0,1,0,1,3],[30,5,2,7,4,7,6,18]]"]],
[["nombre", "4606.jpg"], ["glcm", "[[2609,371,151,14,8,5,6,25],[334,153,173,85,20,8,0,3],[161,159,128,109,42,11,0,0],[36,68,74,100,77,18,1,0],[7,18,61,46,180,76,10,4],[11,5,13,7,63,43,31,7],[7,1,3,9,7,15,19,7],[24,1,7,4,5,4,1,20]]"]],
[["nombre", "4607.jpg"], ["glcm", "[[1638,568,193,35,5,0,3,2],[549,264,292,81,10,3,0,8],[174,263,193,156,75,14,7,5],[26,88,127,124,135,29,4,8],[7,18,76,93,210,84,13,4],[6,1,6,48,67,51,10,4],[14,0,0,2,2,12,13,8],[30,5,0,2,1,0,1,4]]"]],
[["nombre", "4608.jpg"], ["glcm", "[[1169,430,110,21,18,24,21,136],[383,433,226,60,15,10,1,79],[119,201,149,132,44,16,4,32],[28,75,117,185,96,34,3,20],[18,7,52,96,79,23,29,31],[13,4,13,34,36,20,11,39],[21,2,0,11,19,10,11,56],[178,55,30,19,28,33,50,1894]]"]],
[["nombre", "4609.jpg"], ["glcm", "[[917,655,26,4,7,6,6,26],[645,994,281,38,9,9,1,16],[32,270,311,145,9,2,4,6],[7,27,135,229,42,6,3,0],[6,3,13,28,29,8,9,9],[5,9,3,0,6,1,4,10],[6,18,4,0,0,0,2,9],[29,17,6,5,3,6,10,24]]"]],
[["nombre", "4611.jpg"], ["glcm", "[[961,289,75,12,13,6,2,0],[108,145,69,75,66,21,11,5],[37,32,44,32,39,41,21,10],[16,21,26,54,60,41,17,14],[36,9,25,44,56,38,37,8],[32,0,13,21,11,48,80,26],[34,0,4,11,8,29,105,113],[134,4,0,0,0,7,31,175]]"]],
[["nombre", "4612.jpg"], ["glcm", "[[943,211,64,36,24,11,5,54],[118,130,45,34,35,39,18,21],[17,47,31,40,65,26,24,18],[7,11,40,47,63,46,15,31],[6,3,47,35,76,65,33,49],[5,0,20,52,33,71,55,79],[7,0,2,3,9,43,148,140],[245,38,19,13,9,14,54,740]]"]],
[["nombre", "4613.jpg"], ["glcm", "[[3011,274,53,12,0,0,0,0],[256,685,166,37,13,1,0,0],[70,149,282,40,14,5,2,0],[8,37,45,18,6,2,1,0],[5,7,13,4,4,4,3,2],[0,3,2,4,3,1,1,0],[0,3,1,2,0,1,1,0],[0,0,0,0,2,0,0,0]]"]],
[["nombre", "4614.jpg"], ["glcm", "[[2129,264,30,34,37,37,20,13],[141,253,103,8,2,9,25,16],[35,9,94,66,4,17,3,34],[44,0,7,53,28,16,21,43],[61,3,0,8,21,3,32,29],[31,10,14,8,3,0,9,60],[46,9,7,20,26,5,6,34],[77,9,7,15,36,48,37,57]]"]],
[["nombre", "4615.jpg"], ["glcm", "[[2277,121,27,30,20,6,3,35],[83,262,72,8,17,6,6,12],[29,10,60,52,25,12,10,31],[31,4,20,35,30,30,6,24],[17,26,12,15,13,29,21,20],[11,5,22,25,14,4,33,36],[8,5,7,4,23,36,8,74],[63,33,9,11,11,27,78,850]]"]],
[["nombre", "4616.jpg"], ["glcm", "[[4529,251,51,24,5,2,1,0],[230,380,135,34,13,1,0,0],[49,113,173,116,13,8,0,0],[19,37,80,70,44,10,1,0],[3,6,24,14,26,23,6,4],[12,3,8,3,5,21,10,5],[11,3,1,0,0,2,2,1],[10,0,0,0,0,0,0,0]]"]],
[["nombre", "4617.jpg"], ["glcm", "[[1700,291,131,65,20,1,0,0],[281,333,175,45,15,4,0,0],[143,128,91,93,27,6,1,0],[63,66,56,74,47,23,6,0],[20,27,25,34,33,47,18,0],[1,8,11,24,38,29,60,0],[0,0,0,0,24,61,185,1],[0,0,0,0,0,0,1,0]]"]],
[["nombre", "4620.jpg"], ["glcm", "[[1895,324,59,30,22,29,53,34],[288,254,251,62,14,3,11,14],[60,196,393,280,35,15,5,6],[35,98,224,374,118,29,6,1],[20,16,41,103,118,60,36,1],[33,2,10,18,59,88,84,4],[66,2,7,13,25,65,291,83],[49,5,5,5,4,9,66,295]]"]],
[["nombre", "4621.jpg"], ["glcm", "[[2496,219,90,42,54,7,1,0],[397,1649,309,5,0,0,0,0],[12,455,812,81,5,0,0,0],[4,32,115,37,4,0,0,0],[0,5,38,20,2,1,0,0],[0,0,1,6,1,0,0,0],[0,0,0,1,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4622.jpg"], ["glcm", "[[534,162,95,19,12,0,0,0],[208,967,515,121,12,1,3,1],[57,494,818,473,113,14,4,19],[15,122,437,926,415,13,0,6],[3,37,101,356,1108,220,1,5],[2,9,16,23,160,1183,115,4],[2,10,8,11,10,79,391,9],[1,27,2,5,1,2,6,23]]"]],
[["nombre", "4623.jpg"], ["glcm", "[[3981,306,51,6,1,1,0,0],[255,247,212,63,11,2,1,1],[51,192,182,163,25,2,3,0],[30,43,144,134,134,4,1,1],[13,4,27,102,159,97,4,1],[4,0,2,19,77,216,64,3],[5,0,0,4,0,63,91,1],[7,0,0,0,0,0,0,0]]"]],
[["nombre", "4624.jpg"], ["glcm", "[[5529,331,19,5,3,1,4,4],[338,753,272,13,0,2,0,1],[12,281,624,169,13,0,1,1],[7,9,167,548,123,3,1,0],[1,4,19,114,369,20,8,3],[1,0,0,8,22,17,7,4],[3,0,0,0,5,13,9,4],[5,1,0,1,3,3,4,6]]"]],
[["nombre", "4625.jpg"], ["glcm", "[[1304,96,89,78,64,10,0,0],[81,28,48,45,29,16,0,0],[49,25,87,124,93,54,10,0],[72,47,108,295,230,110,24,0],[77,34,67,228,801,298,58,3],[31,16,34,96,300,422,157,6],[27,1,9,20,46,147,262,10],[0,0,0,0,3,5,11,1]]"]],
[["nombre", "4626.jpg"], ["glcm", "[[3305,390,50,0,0,0,0,0],[420,2327,370,2,0,0,0,0],[20,395,1334,17,0,0,0,0],[0,7,12,3,0,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4627.jpg"], ["glcm", "[[1027,302,72,33,17,5,1,0],[235,454,186,83,46,18,4,0],[98,137,190,165,92,37,9,0],[46,68,140,203,178,70,25,1],[32,51,102,167,159,88,44,0],[7,6,28,57,95,135,83,1],[10,8,10,21,55,59,85,3],[2,0,0,2,1,0,0,0]]"]],
[["nombre", "4628.jpg"], ["glcm", "[[2573,263,73,93,43,14,2,0],[235,628,261,60,38,25,28,0],[40,259,462,233,50,33,22,0],[29,71,215,356,203,32,18,0],[58,38,57,129,360,123,21,0],[46,7,17,29,76,417,60,0],[80,9,14,24,16,8,292,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4629.jpg"], ["glcm", "[[2596,283,60,5,2,0,1,0],[250,274,142,59,23,3,1,0],[51,145,200,68,51,14,2,0],[8,36,95,83,76,9,5,2],[3,7,30,76,106,70,5,4],[3,4,4,23,42,115,41,3],[6,1,0,0,1,24,41,25],[30,2,0,0,0,0,2,41]]"]],
[["nombre", "4630.jpg"], ["glcm", "[[879,138,64,32,17,0,0,0],[110,92,78,41,39,15,0,0],[68,72,70,19,29,41,4,0],[41,37,28,44,31,67,5,0],[30,28,36,60,100,117,33,0],[2,7,26,53,149,422,133,1],[0,1,1,4,39,130,68,0],[0,0,0,0,0,1,0,0]]"]],
[["nombre", "4631.jpg"], ["glcm", "[[2640,326,122,32,16,0,0,4],[300,306,183,101,62,32,6,2],[95,143,127,139,134,63,27,8],[50,98,94,190,162,104,39,19],[14,64,92,146,190,183,85,21],[8,41,66,79,156,307,259,39],[26,14,42,36,51,236,468,196],[7,0,10,33,24,30,185,435]]"]],
[["nombre", "4632.jpg"], ["glcm", "[[1870,104,23,6,9,1,2,17],[147,172,33,19,11,0,0,5],[9,74,51,18,20,12,1,0],[0,24,41,59,37,10,6,0],[0,6,22,43,77,49,16,0],[0,0,7,18,33,26,46,9],[0,0,0,6,18,38,58,38],[6,7,8,8,8,3,29,245]]"]],
[["nombre", "4633.jpg"], ["glcm", "[[848,149,32,10,7,8,3,7],[108,158,101,3,11,18,4,8],[17,85,104,97,2,8,14,1],[57,17,79,115,31,2,12,4],[27,0,10,81,98,11,22,4],[0,0,1,9,86,104,49,4],[0,0,0,0,12,93,258,78],[7,2,1,2,6,9,79,432]]"]],
[["nombre", "4634.jpg"], ["glcm", "[[606,273,22,7,2,7,6,12],[276,654,191,91,24,21,10,0],[34,203,268,146,46,5,6,1],[8,77,165,227,117,38,10,2],[5,43,50,110,207,93,19,3],[6,15,11,53,106,184,75,9],[0,2,2,8,24,97,353,26],[0,0,0,2,4,14,33,41]]"]],
[["nombre", "4635.jpg"], ["glcm", "[[2482,288,3,18,0,0,0,0],[100,520,204,48,11,5,1,0],[55,31,269,90,40,14,4,9],[76,25,11,96,53,9,1,8],[38,12,12,12,65,35,0,7],[31,9,5,6,9,86,1,4],[6,1,2,1,0,0,0,0],[3,3,6,8,3,2,3,0]]"]],
[["nombre", "4636.jpg"], ["glcm", "[[2557,322,53,21,23,20,6,0],[306,908,272,114,69,50,17,3],[50,254,356,267,115,40,18,4],[25,121,249,361,259,100,17,2],[39,76,115,240,415,260,38,3],[9,43,43,110,259,211,45,6],[0,14,15,20,44,44,6,6],[16,1,1,1,2,1,2,0]]"]],
[["nombre", "4637.jpg"], ["glcm", "[[486,298,10,10,1,0,0,0],[259,1732,604,13,0,0,0,0],[39,512,2291,511,1,0,0,0],[21,66,431,1711,212,0,0,0],[0,0,18,196,433,14,0,0],[0,0,0,0,14,5,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4638.jpg"], ["glcm", "[[1772,432,23,20,7,18,0,0],[454,1540,543,61,2,9,0,0],[32,607,2189,268,43,5,0,0],[14,29,379,1080,53,0,0,0],[0,1,10,119,31,2,0,0],[0,0,0,7,27,8,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4639.jpg"], ["glcm", "[[1398,59,16,26,27,15,43,6],[127,248,44,14,4,9,20,2],[5,101,118,35,3,9,27,0],[5,23,89,146,70,23,21,0],[1,8,29,134,278,127,27,4],[6,14,2,19,202,1055,299,9],[0,6,0,1,21,330,1319,162],[48,9,0,2,3,38,83,653]]"]],
[["nombre", "4640.jpg"], ["glcm", "[[3296,81,7,4,17,32,83,77],[186,77,53,21,6,0,0,2],[20,125,38,23,25,13,0,1],[2,55,88,51,27,10,1,0],[0,6,54,102,146,136,25,0],[2,1,5,32,221,640,344,12],[24,0,0,1,23,406,1185,294],[67,0,0,0,4,20,295,1113]]"]],
[["nombre", "4641.jpg"], ["glcm", "[[1397,101,13,6,3,13,33,118],[188,460,100,13,1,1,3,16],[12,197,343,134,15,8,5,0],[9,20,218,464,155,20,13,1],[15,3,34,238,361,97,15,0],[11,1,6,36,204,442,96,4],[38,0,0,9,23,205,326,22],[14,0,0,0,1,14,132,268]]"]],
[["nombre", "4643.jpg"], ["glcm", "[[1523,261,72,42,33,24,53,82],[336,367,139,46,16,14,15,42],[55,157,142,96,33,22,9,26],[30,53,88,70,67,39,15,18],[21,37,42,54,65,47,23,36],[28,17,14,24,51,70,61,31],[59,35,14,14,23,56,104,34],[38,48,29,34,37,24,59,142]]"]],
[["nombre", "4645.jpg"], ["glcm", "[[2863,149,57,10,4,3,3,0],[92,52,68,22,6,2,1,1],[46,20,60,73,20,4,3,3],[20,10,18,42,70,11,4,3],[21,5,9,14,36,52,13,6],[6,6,9,5,11,29,49,11],[18,2,7,6,4,12,75,86],[23,0,1,6,5,13,62,190]]"]],
[["nombre", "4646.jpg"], ["glcm", "[[3016,296,55,20,8,7,7,10],[245,55,51,40,19,7,2,7],[41,41,8,22,26,11,3,6],[14,25,23,10,19,26,0,4],[10,9,14,14,9,43,9,2],[11,0,6,12,26,31,61,7],[16,0,1,3,3,29,45,60],[66,0,0,0,0,0,30,303]]"]],
[["nombre", "4647.jpg"], ["glcm", "[[2864,489,14,10,0,1,1,0],[492,761,71,2,5,1,0,0],[23,74,95,2,0,3,3,0],[0,2,8,1,2,2,0,0],[0,0,7,0,0,0,0,0],[0,5,2,0,0,0,0,0],[0,1,3,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4648.jpg"], ["glcm", "[[1324,386,29,3,2,1,2,4],[261,1253,160,25,10,20,7,0],[35,62,190,122,15,2,12,4],[7,13,24,151,100,13,15,6],[9,0,4,20,86,82,18,22],[20,0,0,4,20,55,57,28],[27,2,5,1,8,8,69,68],[68,20,30,3,0,3,8,250]]"]],
[["nombre", "4649.jpg"], ["glcm", "[[363,316,32,12,1,0,0,0],[243,1490,330,128,98,50,8,0],[47,274,221,133,102,116,39,0],[26,125,107,82,124,115,75,11],[12,62,79,115,127,187,147,10],[25,37,95,104,193,498,360,19],[8,32,59,88,89,346,1616,149],[0,11,9,3,5,19,142,59]]"]],
[["nombre", "4650.jpg"], ["glcm", "[[984,215,76,31,25,52,72,13],[178,283,129,88,25,25,12,32],[81,94,128,133,61,52,25,9],[45,49,140,256,128,100,49,8],[83,23,27,149,184,153,51,3],[81,65,72,82,169,372,251,8],[15,43,11,36,79,340,1107,54],[1,0,0,0,2,6,118,130]]"]],
[["nombre", "4651.jpg"], ["glcm", "[[1745,261,130,35,15,12,0,0],[274,304,115,34,23,12,0,0],[89,158,136,68,27,23,0,1],[41,26,107,157,55,22,4,2],[28,11,14,102,125,65,11,0],[18,2,0,18,107,164,86,0],[0,0,0,0,4,97,389,15],[3,0,0,0,0,0,15,0]]"]],
[["nombre", "4652.jpg"], ["glcm", "[[5354,248,84,51,32,17,2,0],[349,425,124,41,10,3,0,0],[69,187,132,88,25,2,0,0],[12,78,105,96,51,12,0,0],[3,13,49,56,70,27,0,0],[1,1,9,20,30,51,1,0],[0,0,0,2,0,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4655.jpg"], ["glcm", "[[954,283,60,36,13,0,15,9],[194,192,71,59,51,38,56,48],[90,42,28,56,45,5,1,46],[58,39,29,69,141,55,15,25],[32,46,37,113,453,192,57,5],[34,58,28,42,177,436,171,29],[8,49,55,44,20,174,442,56],[0,0,5,12,35,75,91,97]]"]],
[["nombre", "4659.jpg"], ["glcm", "[[3190,253,68,35,31,38,34,8],[295,554,269,91,43,15,32,18],[119,339,513,197,97,17,6,7],[20,120,307,246,137,32,9,4],[18,39,98,210,425,197,20,3],[3,8,29,72,237,502,69,10],[8,3,7,20,32,118,91,9],[4,1,4,4,8,11,27,45]]"]],
[["nombre", "4660.jpg"], ["glcm", "[[3812,339,65,16,9,8,4,45],[326,401,159,100,19,13,17,45],[42,169,222,179,111,25,5,9],[11,83,168,271,199,46,16,7],[3,36,84,153,307,211,50,16],[15,15,29,48,149,360,213,53],[8,9,13,15,42,139,242,179],[81,28,22,19,24,80,100,410]]"]],
[["nombre", "4661.jpg"], ["glcm", "[[418,287,37,4,0,0,1,0],[224,728,338,137,44,23,4,0],[67,254,241,268,147,76,16,0],[13,134,168,214,332,126,27,0],[1,56,170,178,363,429,33,1],[8,13,97,173,325,965,253,0],[16,25,14,27,15,204,1011,75],[0,1,4,13,5,11,42,105]]"]],
[["nombre", "4662.jpg"], ["glcm", "[[2451,270,96,52,21,1,0,0],[272,276,165,154,35,14,1,0],[95,126,93,197,109,7,4,0],[52,127,98,253,357,66,9,0],[9,80,128,237,444,304,24,0],[10,37,41,54,224,683,222,6],[2,1,10,15,36,202,1256,79],[0,0,0,0,0,0,85,195]]"]],
[["nombre", "4663.jpg"], ["glcm", "[[4622,371,29,8,3,8,1,0],[79,1318,379,23,14,12,1,0],[11,105,433,271,31,13,17,8],[13,18,23,161,179,38,22,35],[9,2,15,11,80,125,64,45],[40,5,8,8,21,48,88,83],[84,4,1,4,13,44,15,54],[184,3,1,3,10,13,11,31]]"]],
[["nombre", "4664.jpg"], ["glcm", "[[2987,341,52,9,3,3,2,0],[50,1484,468,42,3,0,0,0],[12,206,551,334,37,7,9,7],[40,14,49,325,270,31,30,16],[39,0,26,31,242,181,70,38],[44,1,13,18,31,107,149,70],[91,1,2,15,27,76,119,102],[134,0,2,1,14,28,54,59]]"]],
[["nombre", "4666.jpg"], ["glcm", "[[473,236,44,27,14,2,3,0],[219,1286,345,163,76,20,8,0],[54,299,179,143,150,85,29,0],[15,144,111,156,206,185,60,4],[6,86,114,169,303,385,75,5],[8,29,117,175,311,962,351,0],[20,13,19,46,71,291,1657,96],[4,24,10,2,12,23,30,47]]"]],
[["nombre", "4667.jpg"], ["glcm", "[[2079,344,66,79,97,62,20,29],[486,552,213,46,42,49,6,0],[139,258,356,207,56,42,8,0],[45,157,205,329,168,61,13,0],[16,68,148,155,227,144,44,3],[7,13,67,134,158,339,201,7],[3,0,6,24,39,226,2066,69],[1,2,5,4,18,3,75,20]]"]],
[["nombre", "4669.jpg"], ["glcm", "[[3102,370,58,40,19,16,15,11],[345,575,209,120,49,19,23,14],[86,191,260,229,93,15,9,7],[37,122,224,446,247,45,9,7],[10,54,88,231,297,139,25,5],[0,12,34,45,82,224,169,8],[0,0,7,18,44,107,460,105],[51,30,10,8,18,9,31,246]]"]],
[["nombre", "4671.jpg"], ["glcm", "[[2505,114,47,18,10,11,6,14],[105,106,53,12,3,7,5,2],[41,44,65,23,15,9,13,7],[22,7,24,7,13,7,11,8],[11,7,15,8,23,13,7,7],[7,9,6,18,12,11,9,18],[5,6,7,9,10,21,37,27],[29,0,0,4,5,11,34,297]]"]],
[["nombre", "4672.jpg"], ["glcm", "[[1433,109,81,82,65,42,19,82],[70,12,17,14,6,15,13,23],[45,9,12,15,6,8,22,24],[46,12,10,14,11,7,21,24],[30,4,4,6,9,8,12,44],[19,1,4,1,6,10,9,53],[13,0,1,0,1,1,4,96],[257,23,12,13,13,12,16,2717]]"]],
[["nombre", "4673.jpg"], ["glcm", "[[874,140,89,38,12,15,16,108],[120,147,72,49,20,15,11,53],[78,66,117,45,15,7,8,42],[52,46,23,73,21,1,1,30],[20,33,17,4,7,12,6,27],[20,19,18,3,6,3,5,27],[33,5,10,5,7,1,3,39],[95,31,32,30,38,47,53,236]]"]],
